id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_manager_res,crm.lead,crm.model_crm_lead,restriction_project_manager,1,0,0,0
access_crm_lead_user_res,crm.lead,crm.model_crm_lead,restriction_project_user,1,0,0,0
access_crm_stage_res,crm.stage,crm.model_crm_stage,restriction_project_user,1,0,0,0
access_crm_stage_manager_res,crm.stage,crm.model_crm_stage,restriction_project_manager,1,0,0,0
access_account_invoice_res_user,account.invoice,account.model_account_invoice,restriction_project_user,1,0,0,0
access_account_invoice_res_manager,account.invoice,account.model_account_invoice,restriction_project_manager,1,0,0,0
access_account_invoice_line_res_user,account.invoice.line,account.model_account_invoice_line,restriction_project_user,1,0,0,0
access_account_invoice_line_res_manager,account.invoice.line,account.model_account_invoice_line,restriction_project_manager,1,0,0,0
access_purchase_order_res_user,purchase.order,purchase.model_purchase_order,restriction_project_user,1,0,0,0
access_purchase_order_res_manager,purchase.order,purchase.model_purchase_order,restriction_project_manager,1,0,0,0
access_purchase_order_line_res_user,purchase.order.line,purchase.model_purchase_order_line,restriction_project_user,1,0,0,0
access_purchase_order_line_res_manager,purchase.order.line,purchase.model_purchase_order_line,restriction_project_manager,1,0,0,0
access_sale_order_line_res_user,sale.order.line,sale.model_sale_order_line,restriction_project_user,1,0,0,0
access_sale_order_line_res_manager,sale.order.line,sale.model_sale_order_line,restriction_project_manager,1,0,0,0
access_sale_order_res_manager,sale.order,sale.model_sale_order,restriction_project_manager,1,0,0,0
access_sale_order_res_user,sale.order,sale.model_sale_order,restriction_project_user,1,0,0,0
access_stock_picking_res_user,stock.picking,stock.model_stock_picking,restriction_project_user,1,0,0,0
access_stock_picking_res_manager,stock.picking,stock.model_stock_picking,restriction_project_manager,1,0,0,0
access_configuration_quotations_sale_res,access.configuration.quotations.sale,sale_iqtek.model_configuration_quotations_sale,restriction_project_manager,1,0,0,0
access_configuration_quotations_prefijo_res,access.configuration.quotations.prefijo,sale_iqtek.model_configuration_quotations_prefijo,restriction_project_manager,1,0,0,0
access_crm_type_res,access_crm_type,sale_iqtek.model_crm_type,restriction_project_manager,1,0,0,0
ccess_sale_order_purchase_manager_res,sale.order,sale.model_sale_order,restriction_project_manager,1,0,0,0
access_sale_order_line_purchase_manager_res,sale.order.line,sale.model_sale_order_line,restriction_project_manager,1,0,0,0